MODIFIED_ZCTA,NEIGHBORHOOD_NAME,BOROUGH_GROUP,COVID_CASE_COUNT,COVID_CASE_RATE,POP_DENOMINATOR,COVID_DEATH_COUNT,COVID_DEATH_RATE,PERCENT_POSITIVE,TOTAL_COVID_TESTS,ZIP_CODE,COUNTY,CITY,POPULATION,PER_THOUSAND,PER_THOUSAND_SCALED
10001,Chelsea/NoMad/West Chelsea,Manhattan,478,2028.6,23563.03,28,118.83,4.79,9989,10001,NEW YORK,NEW YORK,21102,22.651881338261774,0.31984990473663755
10002,Chinatown/Lower East Side,Manhattan,1442,1878.69,76755.41,160,208.45,5.89,24496,10002,NEW YORK,NEW YORK,81410,17.712811693895098,0.20591467726750087
10003,East Village/Gramercy/Greenwich Village,Manhattan,661,1228.59,53801.62,35,65.05,2.75,24021,10003,NEW YORK,NEW YORK,56024,11.79851492217621,0.06948275860153572
10004,Financial District,Manhattan,56,1533.99,3650.61,1,27.39,4.24,1320,10004,NEW YORK,NEW YORK,3089,18.128844286176758,0.21551178187408385
10005,Financial District,Manhattan,120,1429.23,8396.11,2,23.82,3.78,3173,10005,NEW YORK,NEW YORK,7135,16.818500350385424,0.18528456396929707
10006,Financial District,Manhattan,50,1446.02,3457.77,0,0.0,4.02,1243,10006,NEW YORK,NEW YORK,3011,16.605778811026237,0.18037747038293364
10007,TriBeCa,Manhattan,89,1078.82,8249.73,3,36.36,2.82,3156,10007,NEW YORK,NEW YORK,6988,12.736119061247853,0.09111155684757258
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,940,1600.05,58747.99,70,119.15,4.21,22315,10009,NEW YORK,NEW YORK,61347,15.322672665330009,0.1507785780604318
10010,Flatiron/Gramercy/Kips Bay,Manhattan,403,1244.91,32371.86,19,58.69,2.86,14106,10010,NEW YORK,NEW YORK,31834,12.659420745115284,0.08934226815065552
10011,Chelsea,Manhattan,718,1450.49,49500.52,43,86.87,3.54,20291,10011,NEW YORK,NEW YORK,50984,14.082849521418485,0.12217814476138425
10012,Greenwich Village/SoHo,Manhattan,283,1180.09,23981.2,9,37.53,2.81,10075,10012,NEW YORK,NEW YORK,24090,11.747613117476131,0.06830854784633658
10013,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,359,1236.61,29031.09,22,75.78,2.84,12653,10013,NEW YORK,NEW YORK,27700,12.96028880866426,0.09628273947965352
10014,Hudson Square/Meatpacking District/West Village,Manhattan,444,1430.27,31043.16,29,93.42,3.33,13321,10014,NEW YORK,NEW YORK,31959,13.892800150192434,0.11779405627911235
10016,Kips Bay/Murray Hill/NoMad,Manhattan,950,1808.68,52524.35,49,93.29,4.45,21343,10016,NEW YORK,NEW YORK,54183,17.53317461196316,0.20177078109564775
10017,East Midtown/Murray Hill,Manhattan,193,1196.73,16127.22,8,49.61,3.26,5922,10017,NEW YORK,NEW YORK,16575,11.644042232277526,0.06591935854269068
10018,Hell's Kitchen/Midtown Manhattan,Manhattan,224,2350.12,9531.44,6,62.95,6.35,3525,10018,NEW YORK,NEW YORK,5229,42.8380187416332,0.7855068649294475
10019,Hell's Kitchen/Midtown Manhattan,Manhattan,781,1922.16,40631.45,42,103.37,4.32,18061,10019,NEW YORK,NEW YORK,42870,18.217867972941452,0.21756539413955275
10021,Lenox Hill/Upper East Side,Manhattan,731,1654.76,44175.61,65,147.14,4.07,17939,10021,NEW YORK,NEW YORK,43631,16.75414269670647,0.18379995159505066
10022,East Midtown,Manhattan,451,1486.74,30334.8,33,108.79,3.8,11876,10022,NEW YORK,NEW YORK,31924,14.127302343064779,0.12320358937152295
10023,Lincoln Square,Manhattan,745,1236.01,60274.81,54,89.59,3.36,22177,10023,NEW YORK,NEW YORK,60998,12.21351519721958,0.07905604955335502
10024,Upper West Side,Manhattan,933,1627.2,57337.68,75,130.8,3.91,23886,10024,NEW YORK,NEW YORK,59283,15.738069935731996,0.16036102696298773
10025,Manhattan Valley/Morningside Heights/Upper West Side,Manhattan,1708,1849.82,92333.47,181,196.03,4.19,40736,10025,NEW YORK,NEW YORK,94600,18.054968287526428,0.21380759883622466
10026,Central Harlem (South),Manhattan,833,2134.91,39018.03,50,128.15,6.42,12966,10026,NEW YORK,NEW YORK,34003,24.497838426021232,0.36243273021512046
10027,Central Harlem (South)/Morningside Heights/West Harlem,Manhattan,1286,2021.03,63631.04,115,180.73,5.66,22704,10027,NEW YORK,NEW YORK,59707,21.538513072169092,0.29416655224557264
10028,Upper East Side/Yorkville,Manhattan,623,1267.42,49155.08,34,69.17,3.68,16922,10028,NEW YORK,NEW YORK,45141,13.80120068230655,0.11568102549374301
10029,East Harlem,Manhattan,2191,2778.99,78841.52,212,268.89,8.14,26900,10029,NEW YORK,NEW YORK,76003,28.82780942857519,0.4623171753906268
10030,Central Harlem (North),Manhattan,620,2114.46,29321.91,58,197.8,7.06,8781,10030,NEW YORK,NEW YORK,26999,22.963813474573133,0.32704560381856973
10031,Hamilton Heights/West Harlem,Manhattan,1682,2777.55,60556.93,135,222.93,8.61,19534,10031,NEW YORK,NEW YORK,56438,29.80261525922251,0.48480414804947947
10032,Washington Heights (South),Manhattan,1897,3084.93,61492.57,175,284.59,9.19,20635,10032,NEW YORK,NEW YORK,57331,33.08855592960178,0.5606047389880501
10033,Washington Heights (North)/Washington Heights (South),Manhattan,1678,2833.96,59210.43,123,207.73,8.79,19081,10033,NEW YORK,NEW YORK,53926,31.11671549901717,0.5151180169597953
10034,Inwood/Washington Heights (North),Manhattan,953,2212.49,43073.65,72,167.16,7.44,12801,10034,NEW YORK,NEW YORK,38908,24.493677392824097,0.36233674285354056
10035,East Harlem,Manhattan,1197,3476.96,34426.65,137,397.95,9.13,13109,10035,NEW YORK,NEW YORK,33969,35.238011127792994,0.6101887061264678
10036,Hell's Kitchen/Midtown Manhattan,Manhattan,579,2208.97,26211.25,40,152.61,5.0,11587,10036,NEW YORK,NEW YORK,24711,23.43086075027316,0.33781952308419816
10037,Central Harlem (North)/East Harlem,Manhattan,617,2987.95,20649.62,66,319.62,8.68,7106,10037,NEW YORK,NEW YORK,17416,35.42719338539274,0.614552791896616
10038,Chinatown/Financial District,Manhattan,355,1610.13,22047.96,28,127.0,4.47,7947,10038,NEW YORK,NEW YORK,20300,17.48768472906404,0.2007214133950794
10039,Central Harlem (North)/Washington Heights (South),Manhattan,651,2460.55,26457.52,66,249.46,8.29,7850,10039,NEW YORK,NEW YORK,24527,26.54217800790965,0.40959187395229757
10040,Washington Heights (North),Manhattan,1391,3104.34,44808.28,120,267.81,9.03,15407,10040,NEW YORK,NEW YORK,41905,33.19412957880921,0.5630401283636411
10044,Roosevelt Island,Manhattan,270,2307.64,11700.29,36,307.68,6.98,3866,10044,NEW YORK,NEW YORK,11661,23.15410342166195,0.3314352419422967
10065,Lenox Hill/Upper East Side,Manhattan,425,1462.42,29061.49,28,96.35,3.42,12429,10065,NEW YORK,NEW YORK,32270,13.170127052990393,0.10112332076732392
10069,Lincoln Square,Manhattan,82,1293.76,6338.13,2,31.56,2.98,2751,10069,NEW YORK,NEW YORK,5199,15.772263896903251,0.1611498185825919
10075,Lenox Hill/Upper East Side,Manhattan,493,2085.97,23634.14,47,198.86,4.76,10356,10075,NEW YORK,NEW YORK,26121,18.873703150721642,0.2326943021208107
10128,Upper East Side/Yorkville,Manhattan,791,1289.28,61351.93,41,66.83,3.41,23207,10128,NEW YORK,NEW YORK,60453,13.08454501844408,0.09914910107102401
10280,Battery Park City,Manhattan,69,717.35,9618.7,0,0.0,2.55,2704,10280,NEW YORK,NEW YORK,7853,8.78645103781994,0.0
10282,Battery Park City,Manhattan,87,1577.39,5515.44,14,253.83,5.06,1720,10282,NEW YORK,NEW YORK,4783,18.189420865565545,0.21690917183796818
10301,Silver Lake/St. George,Staten Island,1446,3650.27,39613.55,108,272.63,10.82,13366,10301,RICHMOND,STATEN ISLAND,39706,36.417669873570745,0.63740125772299
10302,Elm Park,Staten Island,734,3909.67,18773.99,32,170.45,13.15,5583,10302,RICHMOND,STATEN ISLAND,19088,38.45347862531433,0.684363610942309
10303,Graniteville/Mariner's Harbor/Port Ivory,Staten Island,1002,3819.81,26231.66,47,179.17,12.25,8182,10303,RICHMOND,STATEN ISLAND,26337,38.045335459619544,0.6749485008564556
10304,New Dorp/Todt Hill,Staten Island,1658,3905.89,42448.71,182,428.75,11.52,14396,10304,RICHMOND,STATEN ISLAND,42193,39.295617756499894,0.7037902075244659
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,Staten Island,1511,3550.2,42560.99,81,190.32,11.59,13034,10305,RICHMOND,STATEN ISLAND,41749,36.192483652303046,0.6322066269138631
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,Staten Island,1779,3313.73,53685.66,83,154.6,9.95,17884,10306,RICHMOND,STATEN ISLAND,55909,31.819563934250297,0.5313314340829874
10307,Tottenville,Staten Island,472,3102.29,15214.56,15,98.59,10.96,4306,10307,RICHMOND,STATEN ISLAND,14096,33.48467650397276,0.5697425100655723
10308,Great Kills,Staten Island,814,2746.72,29635.33,29,97.86,9.71,8383,10308,RICHMOND,STATEN ISLAND,27357,29.754724567752312,0.4836993981230364
10309,Charleston/Prince's Bay/Woodrow,Staten Island,1034,3132.86,33004.98,32,96.96,10.36,9981,10309,RICHMOND,STATEN ISLAND,32519,31.796795719425564,0.5308062133588616
10310,Port Richmond/Randall Manor/West Brighton,Staten Island,859,3598.52,23870.96,35,146.62,10.89,7888,10310,RICHMOND,STATEN ISLAND,24962,34.41230670619341,0.591141227983591
10312,Annadale/Rossville,Staten Island,1868,3097.62,60304.33,60,99.5,10.27,18197,10312,RICHMOND,STATEN ISLAND,59304,31.498718467556994,0.5239301209081799
10314,Bloomfield/Freshkills Park,Staten Island,3203,3526.2,90834.29,205,225.69,11.04,29001,10314,RICHMOND,STATEN ISLAND,85510,37.457607297392116,0.6613906961128486
10451,Concourse/Melrose,Bronx,1868,3914.6,47718.77,155,324.82,11.16,16736,10451,BRONX,BRONX,45713,40.86364929013629,0.7399618030530707
10452,Concourse/Highbridge,Bronx,3015,3913.8,77035.04,178,231.06,12.08,24954,10452,BRONX,BRONX,75371,40.00212283238912,0.7200879766035776
10453,Morris Heights/Mount Hope/University Heights,Bronx,2952,3636.18,81184.04,169,208.17,12.2,24187,10453,BRONX,BRONX,78309,37.696816457878406,0.666908810266957
10454,Mott Haven/Port Morris,Bronx,1330,3479.54,38223.41,107,279.93,11.11,11975,10454,BRONX,BRONX,37337,35.621501459678065,0.6190351208040529
10455,Mott Haven,Bronx,1560,3698.93,42174.38,112,265.56,11.73,13297,10455,BRONX,BRONX,39665,39.32938358754569,0.7045691229716848
10456,Claremont/Morrisania,Bronx,3034,3246.94,93441.91,298,318.91,10.76,28191,10456,BRONX,BRONX,86547,35.05609668734907,0.6059922754939217
10457,Belmont/Claremont/Mount Hope/Tremont,Bronx,2642,3537.52,74685.06,189,253.06,11.32,23333,10457,BRONX,BRONX,70496,37.47730367680436,0.6618450552594568
10458,Belmont/Fordham University/Kingsbridge,Bronx,2612,3116.66,83807.74,132,157.5,11.01,23726,10458,BRONX,BRONX,79492,32.858652443013135,0.5553012895681171
10459,Charlotte Gardens/Hunts Point,Bronx,1802,3726.64,48354.56,167,345.37,11.06,16296,10459,BRONX,BRONX,47308,38.09080916546884,0.6759974953823201
10460,Charlotte Gardens/Tremont/Van Nest/West Farms,Bronx,2022,3365.89,60073.25,132,219.73,11.45,17654,10460,BRONX,BRONX,57311,35.281185112805574,0.6111846503340511
10461,Morris Park/Pelham Bay/Westchester Square,Bronx,2108,4260.34,49479.56,141,284.97,11.73,17969,10461,BRONX,BRONX,50502,41.74092115163756,0.7601988469276032
10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,Bronx,2724,3522.46,77332.41,187,241.81,11.14,24446,10462,BRONX,BRONX,75784,35.944262641190754,0.6264806259865519
10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,Bronx,2436,3417.16,71287.33,220,308.61,9.57,25457,10463,BRONX,BRONX,67970,35.83934088568486,0.6240602745963544
10464,City Island,Bronx,141,3239.03,4353.16,9,206.75,9.49,1486,10464,BRONX,BRONX,4534,31.09836788707543,0.5146947713911725
10465,Country Club/Throgs Neck,Bronx,1722,4001.82,43030.43,91,211.48,11.48,14995,10465,BRONX,BRONX,42230,40.77669902912621,0.7379560208956997
10466,Edenwald/Wakefield,Bronx,2728,3780.14,72166.65,174,241.11,12.9,21144,10466,BRONX,BRONX,67813,40.22827481456358,0.7253048857356509
10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,Bronx,4044,4012.54,100784.05,340,337.35,11.91,33957,10467,BRONX,BRONX,97060,41.664949515763446,0.7584463214040177
10468,Fordham/Kingsbridge/University Heights,Bronx,3347,4364.83,76681.12,226,294.73,12.7,26362,10468,BRONX,BRONX,76103,43.97986938754057,0.811847253392206
10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,Bronx,3369,4711.34,71508.25,373,521.62,13.54,24881,10469,BRONX,BRONX,66631,50.56205069712296,0.9636860365536718
10470,Wakefield/Woodlawn,Bronx,520,3686.96,14103.75,22,155.99,11.56,4499,10470,BRONX,BRONX,15293,34.00248479696593,0.5816873923805792
10471,Fieldston/North Riverdale/Riverdale,Bronx,910,4282.9,21247.28,89,418.88,9.22,9874,10471,BRONX,BRONX,22922,39.69985167088387,0.7131151383924903
10472,Soundview,Bronx,2381,3505.91,67913.94,194,285.66,12.42,19163,10472,BRONX,BRONX,66358,35.881129630187765,0.6250242638602066
10473,Castle Hill/Clason Point/Soundview,Bronx,2303,3719.0,61925.28,141,227.69,11.92,19315,10473,BRONX,BRONX,58519,39.35473948632068,0.705154036792025
10474,Hunts Point,Bronx,351,2821.98,12438.07,21,168.84,10.31,3403,10474,BRONX,BRONX,12281,28.58073446787721,0.45661761173268967
10475,Co-op City/Edenwald,Bronx,1945,4446.4,43743.21,179,409.21,12.87,15109,10475,BRONX,BRONX,40931,47.518995382472944,0.8934883628133833
11004,Bellerose/Douglaston-Little Neck,Queens,676,3603.69,18758.55,69,367.83,9.43,7169,11004,QUEENS,GLEN OAKS,14016,48.230593607305934,0.9099036214452297
11101,Astoria (South)/Long Island City/Sunnyside,Queens,828,2352.0,35204.11,39,110.78,5.33,15541,11101,QUEENS,LONG ISLAND CITY,25484,32.49097472924188,0.5468196428268851
11102,Astoria (North),Queens,830,2543.44,32632.92,85,260.47,7.19,11548,11102,QUEENS,ASTORIA,34133,24.3166437172238,0.35825290246424324
11103,Astoria (North)/Astoria (South),Queens,769,2101.92,36585.65,55,150.33,6.06,12687,11103,QUEENS,ASTORIA,38780,19.829809179989688,0.25474990485026683
11104,Sunnyside,Queens,596,2405.58,24775.7,42,169.52,6.74,8844,11104,QUEENS,SUNNYSIDE,27232,21.886016451233843,0.3021828142930605
