ZIP_CODE,COUNTY,CITY,POPULATION
10001,NEW YORK,NEW YORK,21102
10002,NEW YORK,NEW YORK,81410
10003,NEW YORK,NEW YORK,56024
10004,NEW YORK,NEW YORK,3089
10005,NEW YORK,NEW YORK,7135
10006,NEW YORK,NEW YORK,3011
10007,NEW YORK,NEW YORK,6988
10009,NEW YORK,NEW YORK,61347
10010,NEW YORK,NEW YORK,31834
10011,NEW YORK,NEW YORK,50984
10012,NEW YORK,NEW YORK,24090
10013,NEW YORK,NEW YORK,27700
10014,NEW YORK,NEW YORK,31959
10016,NEW YORK,NEW YORK,54183
10017,NEW YORK,NEW YORK,16575
10018,NEW YORK,NEW YORK,5229
10019,NEW YORK,NEW YORK,42870
10021,NEW YORK,NEW YORK,43631
10022,NEW YORK,NEW YORK,31924
10023,NEW YORK,NEW YORK,60998
10024,NEW YORK,NEW YORK,59283
10025,NEW YORK,NEW YORK,94600
10026,NEW YORK,NEW YORK,34003
10027,NEW YORK,NEW YORK,59707
10028,NEW YORK,NEW YORK,45141
10029,NEW YORK,NEW YORK,76003
10030,NEW YORK,NEW YORK,26999
10031,NEW YORK,NEW YORK,56438
10032,NEW YORK,NEW YORK,57331
10033,NEW YORK,NEW YORK,53926
10034,NEW YORK,NEW YORK,38908
10035,NEW YORK,NEW YORK,33969
10036,NEW YORK,NEW YORK,24711
10037,NEW YORK,NEW YORK,17416
10038,NEW YORK,NEW YORK,20300
10039,NEW YORK,NEW YORK,24527
10040,NEW YORK,NEW YORK,41905
10044,NEW YORK,NEW YORK,11661
10065,NEW YORK,NEW YORK,32270
10069,NEW YORK,NEW YORK,5199
10075,NEW YORK,NEW YORK,26121
10103,NEW YORK,NEW YORK,3
10119,NEW YORK,NEW YORK,92
10128,NEW YORK,NEW YORK,60453
10162,NEW YORK,NEW YORK,1685
10165,NEW YORK,NEW YORK,2
10170,NEW YORK,NEW YORK,2
10173,NEW YORK,NEW YORK,2
10199,NEW YORK,NEW YORK,9
10280,NEW YORK,NEW YORK,7853
10282,NEW YORK,NEW YORK,4783
10301,RICHMOND,STATEN ISLAND,39706
10302,RICHMOND,STATEN ISLAND,19088
10303,RICHMOND,STATEN ISLAND,26337
10304,RICHMOND,STATEN ISLAND,42193
10305,RICHMOND,STATEN ISLAND,41749
10306,RICHMOND,STATEN ISLAND,55909
10307,RICHMOND,STATEN ISLAND,14096
10308,RICHMOND,STATEN ISLAND,27357
10309,RICHMOND,STATEN ISLAND,32519
10310,RICHMOND,STATEN ISLAND,24962
10312,RICHMOND,STATEN ISLAND,59304
10314,RICHMOND,STATEN ISLAND,85510
10451,BRONX,BRONX,45713
10452,BRONX,BRONX,75371
10453,BRONX,BRONX,78309
10454,BRONX,BRONX,37337
10455,BRONX,BRONX,39665
10456,BRONX,BRONX,86547
10457,BRONX,BRONX,70496
10458,BRONX,BRONX,79492
10459,BRONX,BRONX,47308
10460,BRONX,BRONX,57311
10461,BRONX,BRONX,50502
10462,BRONX,BRONX,75784
10463,BRONX,BRONX,67970
10464,BRONX,BRONX,4534
10465,BRONX,BRONX,42230
10466,BRONX,BRONX,67813
10467,BRONX,BRONX,97060
10468,BRONX,BRONX,76103
10469,BRONX,BRONX,66631
10470,BRONX,BRONX,15293
10471,BRONX,BRONX,22922
10472,BRONX,BRONX,66358
10473,BRONX,BRONX,58519
10474,BRONX,BRONX,12281
10475,BRONX,BRONX,40931
11004,QUEENS,GLEN OAKS,14016
11005,QUEENS,FLORAL PARK,1806
11101,QUEENS,LONG ISLAND CITY,25484
11102,QUEENS,ASTORIA,34133
11103,QUEENS,ASTORIA,38780
11104,QUEENS,SUNNYSIDE,27232
11105,QUEENS,ASTORIA,36688
11106,QUEENS,ASTORIA,38875
11109,QUEENS,LONG ISLAND CITY,3523
11201,KINGS,BROOKLYN,51128
11203,KINGS,BROOKLYN,76174
11204,KINGS,BROOKLYN,78134
11205,KINGS,BROOKLYN,40366
11206,KINGS,BROOKLYN,81677
11207,KINGS,BROOKLYN,93386
11208,KINGS,BROOKLYN,94469
11209,KINGS,BROOKLYN,68853
11210,KINGS,BROOKLYN,62008
11211,KINGS,BROOKLYN,90117
11212,KINGS,BROOKLYN,84500
11213,KINGS,BROOKLYN,63767
11214,KINGS,BROOKLYN,88630
11215,KINGS,BROOKLYN,63488
11216,KINGS,BROOKLYN,54316
11217,KINGS,BROOKLYN,35881
11218,KINGS,BROOKLYN,75220
11219,KINGS,BROOKLYN,92221
11220,KINGS,BROOKLYN,99598
11221,KINGS,BROOKLYN,78895
11222,KINGS,BROOKLYN,36934
11223,KINGS,BROOKLYN,78731
11224,KINGS,BROOKLYN,47621
11225,KINGS,BROOKLYN,56829
11226,KINGS,BROOKLYN,101572
11228,KINGS,BROOKLYN,41788
11229,KINGS,BROOKLYN,80018
11230,KINGS,BROOKLYN,86408
11231,KINGS,BROOKLYN,33336
11232,KINGS,BROOKLYN,28265
11233,KINGS,BROOKLYN,67053
11234,KINGS,BROOKLYN,87757
11235,KINGS,BROOKLYN,79132
11236,KINGS,BROOKLYN,93877
11237,KINGS,BROOKLYN,49896
11238,KINGS,BROOKLYN,49262
11239,KINGS,BROOKLYN,13393
11354,QUEENS,FLUSHING,54878
11355,QUEENS,FLUSHING,85871
11356,QUEENS,COLLEGE POINT,23438
11357,QUEENS,WHITESTONE,39150
11358,QUEENS,FLUSHING,37546
11360,QUEENS,BAYSIDE,18884
11361,QUEENS,BAYSIDE,28606
11362,QUEENS,LITTLE NECK,17823
11363,QUEENS,LITTLE NECK,6988
11364,QUEENS,OAKLAND GARDENS,34555
11365,QUEENS,FRESH MEADOWS,42252
11366,QUEENS,FRESH MEADOWS,13532
11367,QUEENS,FLUSHING,41047
11368,QUEENS,CORONA,109931
11369,QUEENS,EAST ELMHURST,38615
11370,QUEENS,EAST ELMHURST,39688
11372,QUEENS,JACKSON HEIGHTS,66636
11373,QUEENS,ELMHURST,100820
11374,QUEENS,REGO PARK,43600
11375,QUEENS,FOREST HILLS,68733
11377,QUEENS,WOODSIDE,89830
11378,QUEENS,MASPETH,34981
11379,QUEENS,MIDDLE VILLAGE,34821
11385,QUEENS,RIDGEWOOD,98592
11411,QUEENS,CAMBRIA HEIGHTS,18556
11412,QUEENS,SAINT ALBANS,34882
11413,QUEENS,SPRINGFIELD GARDENS,38912
11414,QUEENS,HOWARD BEACH,26148
11415,QUEENS,KEW GARDENS,19341
11416,QUEENS,OZONE PARK,24861
11417,QUEENS,OZONE PARK,28967
11418,QUEENS,RICHMOND HILL,36256
11419,QUEENS,SOUTH RICHMOND HILL,47211
11420,QUEENS,SOUTH OZONE PARK,44354
11421,QUEENS,WOODHAVEN,39127
11422,QUEENS,ROSEDALE,30425
11423,QUEENS,HOLLIS,29987
11426,QUEENS,BELLEROSE,17590
11427,QUEENS,QUEENS VILLAGE,23593
11428,QUEENS,QUEENS VILLAGE,19168
11429,QUEENS,QUEENS VILLAGE,25105
11430,QUEENS,JAMAICA,184
11432,QUEENS,JAMAICA,60809
11433,QUEENS,JAMAICA,32687
11434,QUEENS,JAMAICA,59129
11435,QUEENS,JAMAICA,53687
11436,QUEENS,JAMAICA,17949
11691,QUEENS,FAR ROCKAWAY,60035
11692,QUEENS,ARVERNE,18540
11693,QUEENS,FAR ROCKAWAY,11916
11694,QUEENS,ROCKAWAY PARK,20408
11697,QUEENS,BREEZY POINT,4079